"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"C954",0.329760016603664,-0.426512731315574,-1.09109958444888,0.0920403773757147,-0.221031412648299,0.564306554178641,-0.0188268705190074,0.112584136947985,-0.303178981540771,1.2880813945193,1.11140708662861,0.164561772585024,-0.695286160447713,-0.326394209578235,-1.04213702485625,-0.351896469400331,-1.16085094565598,0.617488744659786,-0.934046271680785,-1.03752711935986,1.12150595388459,-1.05307135292889,0.806551316513686,-0.00338911969256356,-0.120976525829844,0.862612116170098,0.198549709633397,0.125163450193045,0.170159097639569,0.561959399109484,-0.204977339960409,0.0285282498074321,-0.0259433302039764,0.0886924192091278,-1.05789355893503,0.124744704821629,0.403318670830756,0.9065057306466,0.165502075533932,-0.0271296945885064,1.46135262218379,-2.11320783978445,-0.444004834027462,-0.155387090695563,-0.13195538601767,-0.436628068816224,-0.9109930813544,-0.365522745949694,0.196878211237011,-0.607883073936856
"C955",-0.681542023219564,-0.187033070208142,0.8791347384584,-0.271244323208293,0.538537847381262,-0.429053911766282,-0.250168745095346,0.150632871011047,-0.168578889596947,-0.0536789688303062,0.552134407171683,0.563122120270861,-1.29565756910337,-0.131894909310922,-0.229469236286784,0.13504425315813,-0.240475713947255,-1.09261381621374,0.515797365408208,-0.312503189041437,0.542261402050498,-0.656708823429527,0.619055839858481,0.572536602207294,-0.0844715063946088,0.628973066290109,0.379558267371214,0.223355890224986,-0.433134865418923,-0.545414967382619,0.803106515527506,0.565042319279304,-1.002488097049,0.565592034613359,0.185356296351808,0.891270905046123,-0.37466061765458,-0.0675312436603161,-0.335812118306009,0.412663229070748,0.364830706828833,-1.33017121800108,0.0730175363912377,0.363936199085152,-0.251429752147983,0.0549693324745839,-1.55251306055982,-0.74494015448944,-0.203497251075283,-0.0615505415795706
"C956",0.576973493705742,0.18890720230494,0.380917930074557,-1.03584040450543,-0.531129951343865,-0.169233684989366,0.640730433554929,0.734876444418373,0.416398147732578,0.939130150513135,0.642194219005931,0.190035327300011,-0.205691059778144,-0.225036819925334,-0.565810188110573,-0.957467240975818,0.437562995157127,0.73360539149942,0.468218281036022,0.633001290887935,-0.508424460640436,-0.112374862573513,-0.910664698303676,-0.37119853160279,-0.606780755419648,-0.538957073411628,1.01656963589013,-0.51062464516008,-0.561170384367508,1.90154078953802,-0.509215473284891,-0.382477663918512,0.123841460976049,0.81363597619931,-0.23716792943024,-0.199787017186904,0.297338960750933,-0.449742621490002,0.28172703881025,-0.05654430350868,-0.123191994709266,0.223219402927039,-0.178962269743487,-0.0286292912723117,-0.506227481337908,0.0380923810639773,0.180111823746389,-0.301166045057395,0.28243823309348,-0.460640332810825
"C957",0.55266500513776,1.17451431450777,-0.23514131726615,0.00549356692173646,0.979929063070092,0.133996157339482,0.38921855781401,0.252347367221612,0.428778979691801,0.2269543042833,0.154422950580416,0.189377380144066,-0.365964196848908,-0.380799891331266,-0.287566817540309,-0.505330915411454,-0.114910469436018,-0.0855534532341552,0.356153581268035,0.137475285293597,-0.635838765716503,1.00226502971535,0.023936569405893,0.95936023175729,-0.310858866228607,0.579186010114412,0.565210682252594,-0.429081424721015,0.832262166894263,-0.374275401502644,0.216598568764556,-0.484918829023216,-0.0579199680483465,0.458479785558027,-1.47026951031528,0.400369378562034,-0.170777352682902,0.410840216182486,-0.130657655876112,0.979748562816387,0.0742368501855665,-0.563162625618831,0.430473520583332,-0.0667662577140883,0.844859688191409,0.13389934655593,0.205608693561869,0.513550067678155,0.108557146250644,0.512183761463343
"C958",-0.202920105849019,0.11066905010037,0.0255638773324789,-1.43202282820788,-0.515550787857586,-1.49504679812927,-0.44338809920251,-0.243851477066793,-0.310669308348397,0.656283546229323,-0.0587572174154222,0.141074409442487,-0.0131417375196861,-0.815785683307486,2.16000605944295,-0.223063907182352,1.1325401223238,-0.0457700719885445,-0.073650046290601,-0.339411737221739,-0.213933863786138,-1.0737652799966,-0.675230512340475,-1.22685673284434,-0.190681590829792,-0.989928378729055,-0.766114025873436,0.10659772291616,-0.712451605238892,-1.09697914696863,-0.292081264373904,-1.38223711972336,-0.18076147094087,-0.367821466251009,0.860864023083985,-0.0506668665174402,-0.825038545554243,0.0670148278203586,-0.102715665619902,0.843936540898981,-0.760401384964426,1.25906336486936,0.719181074680866,0.711139432014718,-0.248852612714914,-0.362325026253992,1.42531765062638,0.404277316791249,-0.840761040092045,0.676929835740841
"C959",-0.256763080013392,0.806274350556931,0.716490060514595,-1.36208109316098,-0.124207530251511,-0.467914710307349,0.737895670454977,-0.360795378617353,0.752632883320448,-0.694102497999227,0.122474425457085,-0.739385560433914,-0.229535342654019,-0.956926606182981,0.194501779410798,-0.380796386341832,-0.280850839533188,-0.432030156751467,-0.0576671090123545,0.0467509382363384,-0.290107110957894,1.0214929856732,0.00173882201686747,-0.531503017989552,-0.611099086882851,-0.0860983950536039,0.914217390002382,-0.120843579593001,-0.191872320475281,0.548624987516652,0.0446191381176899,0.255367308373891,0.241338786401778,-1.23988444359925,0.362300382839849,-0.289869720148412,-0.991520923005638,0.21419882473725,0.458135041283834,-0.79052130320477,0.104194430557147,1.36775187270497,0.367721325960013,1.20245532909663,-0.288830508598995,-0.433747584217444,0.0653097050963656,-0.0419782929579806,-0.804030866038867,0.0873700929115689
"C960",-0.23071558324981,0.638569875222433,0.188201739215184,0.161193432293351,-0.592768285281637,0.023713438464424,0.309347741080896,1.6052810522652,-0.827506712411989,0.503461883948361,0.828440438771522,-0.372424723415085,0.0253577679445857,-0.244246806532322,-1.02134698579341,-0.538161849072235,-0.271044769488466,1.13251721663814,-0.523437841385092,-0.128892741440757,-0.854978889303871,0.423766405869885,-0.202044721046247,0.973900289110577,-0.164953204771601,-0.395469234840499,1.4447831706197,-0.114005581644796,-0.295375975953521,0.166125500346871,0.0791690501466123,0.342072172386997,-0.00366965646671173,1.03787109211206,-0.845981426869063,0.609238020574781,0.614087043489885,1.17560674789312,-0.588053860064617,-0.425585174737322,0.179634301338988,0.0532108473787184,0.110660636933508,0.207830483296566,-0.366979373114398,0.0512593453522643,-0.532642847153429,-0.356588082546529,0.897493458129949,-0.18737013885277
"C961",-0.336037001232014,1.24072228145495,0.239499612958356,0.891457611079475,-0.0455673771228274,0.129332631112603,-0.682704754775925,-0.183406636284375,0.95397591720001,-0.536687109452548,-0.205190992109848,-0.0766898948557884,0.853513502968867,-1.49386822246255,0.4353560479901,-0.319252837592734,0.453927983167443,0.053951102500884,0.690961822769891,-0.776029586627255,0.115360799118164,-0.0383741049339819,0.103372292946316,-1.14673497409979,0.361160662582666,0.706700441184023,-0.740130697600335,-0.382595621883664,0.36800431737275,-0.12581948336181,0.507782770589724,-1.78181552049636,0.0112053853002411,-1.4536743944401,0.276085200225258,0.158028841882187,0.215477378987331,-1.61407448703514,-0.500801295312614,0.409454257665035,-1.99498678709534,0.164140811168004,0.420304705768518,0.100699389525638,-0.271835077204491,1.05368201089279,1.77852831481527,-0.543435564673417,0.122834043045142,2.1286023878187
"C962",-0.0967255677160654,-0.318124941106461,0.458550140685701,0.0999234597294607,0.724694275478851,0.559142494055142,0.661740551626226,-1.30407526790893,-0.656062552557914,-1.80233184122105,-0.927890433811472,0.247215328160763,0.425432223007163,-0.585548113252281,-0.516296889827539,-0.250068463088749,-0.560900148786118,0.685593151104713,-0.691078172015416,0.0257218614956693,1.4708789592031,-0.0393855691321016,0.0888367436358277,-0.941162468664302,0.259908820210236,0.416658477566435,-0.320204362384498,0.64927955035776,1.4692536290693,0.724039225042792,0.480705670884586,-0.526908815365901,0.384156926698333,-2.33190429150113,-0.389577989212074,0.125749551454021,0.0758187763278504,-0.169321592808598,0.148783924543576,-0.184634359459186,1.06291771903317,-0.0603829479679363,1.28866708186581,-0.264122063758605,0.786166104618408,0.526082913445195,-0.595613387062926,0.138403007144656,-0.562113731638145,-0.477656432114748
"C963",0.346779055640502,0.125763208426849,-0.643724966167637,0.762228184323119,-0.716427408071322,-0.677255255298055,-0.322260088211077,-1.43827577688645,-1.63807675752002,-0.341482574421436,-0.417334724698902,0.976431285751332,1.05326590671743,1.17453690801874,-0.408783993417682,-0.213896523163459,-0.145570989057618,0.360624135257546,0.175180272657194,0.397504233657467,0.0259141816463302,-0.796714363662428,0.594373977630991,0.944945934889194,0.830290113674775,-0.056211633727679,-2.27197644698415,-0.0192831314503808,0.653508888374642,-0.505350077157442,-0.100932990349848,-0.24525220515672,0.0785406856993996,-0.500084699466399,-0.469227806100535,0.772486187749893,-0.285765008779516,0.22407394518432,0.259788986036694,1.12231500057588,0.078594456955213,-0.113268789019227,0.783974674934663,-0.600702673462533,-0.229819142804363,1.31228459073342,-0.162923729517547,0.353003761446303,0.579055872294298,1.01843098179415
"C964",0.00575891170410931,-0.19522576202522,-1.01112598475449,0.687915122057882,-0.921899610387649,1.81383443651291,0.0589170233858305,-0.122536073755367,-0.327209181809289,0.519410525977624,0.244506026763772,0.880846006718826,-0.978360988493306,-0.694125662872231,1.06423352308917,-0.551166297983653,0.592678893018366,0.358956470112675,-1.13415010737153,-0.558947234562161,-0.145027128586031,0.426137581237452,-0.601611105468597,0.043972575219676,-0.788497903513668,1.72889131187581,-0.137928170179367,0.0930154160767105,0.527905915609696,-0.112592726033204,0.0951276414006264,-0.95221420938796,-0.0144862544663352,1.04368704121689,-1.39852328140083,-0.719390057563286,0.891500204596925,1.0530728298257,-0.0241470627302809,-0.598361798248054,-0.599876924466011,1.10236016204623,-0.71811074755427,-0.696528236453228,0.629508398869879,0.155240170871885,-0.460573835262583,0.180296846224993,-0.8198692911263,-0.480531968255887
"C965",0.449578888199169,0.130855293821852,0.693763138712121,0.264844829402551,-0.497657741195688,0.272267438868861,0.550171300022009,0.414328399347786,-0.101393923374231,0.869185110270651,0.0518951844307246,0.54033079735884,-0.650243939844289,0.447292292205055,0.78494158970942,-0.591834441520886,-0.709771913102,0.499245984122918,-0.824011192321573,-0.490386814273214,1.36496973502663,-0.821931303325311,-0.236981221429716,0.37235378624742,-0.348762174223969,-0.135192010273426,-0.460458652867548,0.745115793621533,0.496850354547317,-0.626383446372574,-1.32736317025247,0.183788482579958,0.186812521658959,0.0932640451177079,0.03694754182843,-0.19631986654523,0.0233619905552271,0.648019963107693,-0.265904474057298,0.322918146207266,0.000621211035535471,0.273997401070373,0.0462905808611802,-0.172447535846751,0.425354903758714,0.202609933586852,0.868635386463875,-0.259935844869382,-0.0478899096319884,-0.715096910004352
"C966",-0.430427227190114,-1.23337728975461,-0.785743171420928,0.00410803727845347,-1.74788353584689,0.443170177933876,-0.361701630191296,1.00898413206517,-0.0567249812038328,0.528144730032619,0.195338091932905,0.687774537742041,-0.467294542831424,0.722405210446214,1.03752474425,-0.361948489028646,-0.271430280351111,0.327332910857267,0.932058309409414,-0.417573184276762,1.26920029552398,-0.585808393125007,0.165632233387963,-0.553581954309063,-0.063188118258604,-0.102874900174892,0.0649004191322626,-0.673810447417232,1.18654850125869,1.0644055887995,-0.444184072330288,-0.0614638315808117,0.150214074492745,-0.366902470736116,0.384346306009895,-0.258992231919795,-0.133080643772817,-0.49427308434586,-0.800842348575804,1.27899940739133,-0.105325364700559,-0.106968134669887,-0.661391109454582,0.245154432090447,-0.444606368370962,-0.543803236939781,1.00870316505445,-0.485353835092057,-0.278809235387437,-1.1396440174711
"C967",0.105754931625801,-0.840265091776435,-0.0261910047611001,1.67176011488414,-1.37286333485719,0.0900373867833965,0.514345610400457,-0.208931161265445,0.56975518260879,1.48587022682937,0.298900452851584,0.523493541158992,-0.933156861978635,0.0613018382793176,-0.292745506774037,0.465879244745285,-0.186385060684278,-0.402297543184855,-0.109843333604571,0.646938571167342,-0.955426829563475,-0.0861252435166894,-0.0822656252203364,0.647104853416812,0.247070642786379,0.816968361517066,-0.983047246745098,-0.308442059529122,-0.354271256956625,-0.218531281116064,1.11312175162476,0.0444335287765913,1.13357108666535,1.01115541823729,-0.436098221844782,-0.273939658216269,-0.0578336533390696,0.454212633758705,-0.488933160317203,1.23050917305714,-0.199361284862128,-0.67137486882103,-0.697732520553371,-0.493124406578335,0.517174150889174,1.17534236095052,0.165402828253209,0.0376439136231424,0.172319373472331,-0.662061016678146
"C968",0.509944338294727,-0.136595785982711,-1.3857851672678,-0.324865414917862,1.05861032410994,-0.0650171331347048,-0.17753314946603,0.169256663370592,0.264016545010023,-1.66032545501423,-1.02279375607156,-0.116872984833025,0.645837282140262,-0.234449981297067,-0.539928307254356,-0.0126186952882366,0.00445767654337354,0.773905232144682,-0.4452984453392,0.362662368084169,0.831093038015056,-1.15522972849892,-0.961831409813728,-0.359486355350964,0.252983189014096,0.383057230325812,0.867510379186051,1.01698846712517,0.625910913990988,0.353017711887752,-0.112950699732994,-0.31355025232507,0.0315031564107486,-0.618791612178299,-0.0515472925160466,-0.232139010515269,-0.802285070059372,-0.98497732481336,0.227893532397206,0.1143464667944,0.217735891809593,-0.434088613396886,-0.391664243845874,1.30559046612375,1.00513342752075,-0.937086441539361,0.273462699881531,1.56097811634035,0.0276286319919613,0.165719406196883
"C969",0.00518455035283483,0.367616422787558,0.490793287196686,-0.205807854644949,0.401186997354718,0.302576449412591,0.550872532004514,-1.27246743295664,0.458830213394908,0.404723592517184,0.598886714996988,0.23762809230612,1.07697827848005,0.629903516170127,1.20697616387808,0.549771514868057,1.36334406230936,0.141937137661027,0.0397421537971507,0.041251245861676,-0.497209401130246,0.00921815852293435,-0.275710684976926,0.178144421841057,-0.418452390079583,-0.539568053524576,-0.565587395451678,-0.73837743316558,-0.664430538970756,-0.574085010179623,-0.0016207134261624,0.510388139745597,0.582013535924529,0.353798497001096,0.109912612678477,1.67055351410585,0.922595188087551,0.936828253013826,0.102485219243928,0.0166659017401,-0.304435706280107,0.458832481549755,0.254099536820318,0.199088103431968,0.0995003378822541,0.606593501750277,-0.670865077277444,-0.920891543076208,0.516050564297065,0.17585895290018
"C970",-0.752792204837437,-0.261243984697822,0.0341335860273478,-0.613298944790783,-0.295379881276367,-0.368986138693522,-0.806817974824473,0.326050764072471,0.326274095512485,-0.776160473680891,0.60587697749001,-1.76660217996341,-0.119615177373384,-1.16785013887822,1.22508220846765,0.386480283317151,0.126531862482841,0.575053361189103,-0.411163067217836,0.671508990692736,-0.690387817581029,-0.001944419374156,-0.310455679715202,-0.125459259133056,-0.645033759358854,-0.443954446109078,-0.929403121370103,0.398311599820526,0.071958143325587,0.413623202041046,0.543213831460053,0.153492955450718,0.792343199086252,-0.0611427891718564,-0.0585952040233706,-1.02109544036322,0.29201065604908,-0.721153618429376,0.378791345364368,-0.572612792116853,-0.615012628655785,1.56707072924563,0.051802710723042,1.67922068416324,-0.131654314835638,0.138910781784698,0.831369363382742,-0.0377854891847871,0.771773289093348,0.378895798402948
"C971",-0.0739979502991728,0.280847954416043,-0.937489922519042,0.215282329622418,-0.530098785906036,-0.454640819658489,-0.38257348102052,0.375791101232216,-0.0907611777048806,0.16031152717552,0.216679306028473,-0.475128443384348,-0.0595329387815075,-1.3190694605007,0.380935660888048,0.597952381365361,0.705143576919157,-0.195239149511892,-0.351334679024046,-1.06311396324591,0.0733258722541712,-0.829097719142837,0.58172922881067,-0.797391129769533,-0.679345559660885,-0.0402780455043361,-0.795589254014182,-0.387650597426674,-0.583792774849777,-1.29962872093086,0.156237000419909,0.134281179507231,0.803476858823277,-0.631143825309051,0.0552643231938542,0.867253841570291,-0.408398917626098,0.173374626962323,0.38129136842399,0.0979474793996985,-0.454720150771823,1.52694854270395,-0.317863486083837,-0.149893131293627,-0.217952796567484,-0.236932662626379,0.367284091110101,-0.414497634450335,0.316054494120898,0.461039190023043
